date,event_type
2015-01-09,NFP
2015-01-15,PPI
2015-01-16,CPI
2015-01-27,FOMC
2015-01-28,FOMC
2015-02-06,NFP
2015-02-18,PPI
2015-02-26,CPI
2015-03-06,NFP
2015-03-13,PPI
2015-03-17,FOMC
2015-03-18,FOMC
2015-03-24,CPI
2015-04-03,NFP
2015-04-14,PPI
2015-04-17,CPI
2015-04-28,FOMC
2015-04-29,FOMC
2015-05-08,NFP
2015-05-14,PPI
2015-05-22,CPI
2015-06-05,NFP
2015-06-12,PPI
2015-06-16,FOMC
2015-06-17,FOMC
2015-06-18,CPI
2015-07-02,NFP
2015-07-15,PPI
2015-07-17,CPI
2015-07-28,FOMC
2015-07-29,FOMC
2015-08-07,NFP
2015-08-14,PPI
2015-08-19,CPI
2015-09-04,NFP
2015-09-11,PPI
2015-09-16,CPI
2015-09-16,FOMC
2015-09-17,FOMC
2015-10-02,NFP
2015-10-14,PPI
2015-10-15,CPI
2015-10-27,FOMC
2015-10-28,FOMC
2015-11-06,NFP
2015-11-13,PPI
2015-11-17,CPI
2015-12-04,NFP
2015-12-11,PPI
2015-12-15,FOMC
2015-12-15,CPI
2015-12-16,FOMC
2016-01-08,NFP
2016-01-15,PPI
2016-01-20,CPI
2016-01-26,FOMC
2016-01-27,FOMC
2016-02-05,NFP
2016-02-17,PPI
2016-02-19,CPI
2016-03-04,NFP
2016-03-15,FOMC
2016-03-15,PPI
2016-03-16,FOMC
2016-03-16,CPI
2016-04-01,NFP
2016-04-13,PPI
2016-04-14,CPI
2016-04-26,FOMC
2016-04-27,FOMC
2016-05-06,NFP
2016-05-13,PPI
2016-05-17,CPI
2016-06-03,NFP
2016-06-14,FOMC
2016-06-15,PPI
2016-06-15,FOMC
2016-06-16,CPI
2016-07-08,NFP
2016-07-14,PPI
2016-07-15,CPI
2016-07-26,FOMC
2016-07-27,FOMC
2016-08-05,NFP
2016-08-12,PPI
2016-08-16,CPI
2016-09-02,NFP
2016-09-15,PPI
2016-09-16,CPI
2016-09-20,FOMC
2016-09-21,FOMC
2016-10-07,NFP
2016-10-14,PPI
2016-10-18,CPI
2016-11-01,FOMC
2016-11-02,FOMC
2016-11-04,NFP
2016-11-16,PPI
2016-11-17,CPI
2016-12-02,NFP
2016-12-13,FOMC
2016-12-14,PPI
2016-12-14,FOMC
2016-12-15,CPI
2017-01-06,NFP
2017-01-13,PPI
2017-01-18,CPI
2017-01-31,FOMC
2017-02-01,FOMC
2017-02-03,NFP
2017-02-14,PPI
2017-02-15,CPI
2017-03-10,NFP
2017-03-14,FOMC
2017-03-14,PPI
2017-03-15,FOMC
2017-03-15,CPI
2017-04-07,NFP
2017-04-13,PPI
2017-04-14,CPI
2017-05-02,FOMC
2017-05-03,FOMC
2017-05-05,NFP
2017-05-11,PPI
2017-05-12,CPI
2017-06-02,NFP
2017-06-13,FOMC
2017-06-13,PPI
2017-06-14,FOMC
2017-06-14,CPI
2017-07-07,NFP
2017-07-13,PPI
2017-07-14,CPI
2017-07-25,FOMC
2017-07-26,FOMC
2017-08-04,NFP
2017-08-10,PPI
2017-08-11,CPI
2017-09-01,NFP
2017-09-13,PPI
2017-09-14,CPI
2017-09-19,FOMC
2017-09-20,FOMC
2017-10-06,NFP
2017-10-12,PPI
2017-10-13,CPI
2017-10-31,FOMC
2017-11-01,FOMC
2017-11-03,NFP
2017-11-14,PPI
2017-11-15,CPI
2017-12-08,NFP
2017-12-12,PPI
2017-12-12,FOMC
2017-12-13,CPI
2017-12-13,FOMC
2018-01-05,NFP
2018-01-11,PPI
2018-01-12,CPI
2018-01-30,FOMC
2018-01-31,FOMC
2018-02-02,NFP
2018-02-14,CPI
2018-02-15,PPI
2018-03-09,NFP
2018-03-13,CPI
2018-03-14,PPI
2018-03-20,FOMC
2018-03-21,FOMC
2018-04-06,NFP
2018-04-10,PPI
2018-04-11,CPI
2018-05-01,FOMC
2018-05-02,FOMC
2018-05-04,NFP
2018-05-09,PPI
2018-05-10,CPI
2018-06-01,NFP
2018-06-12,CPI
2018-06-12,FOMC
2018-06-13,PPI
2018-06-13,FOMC
2018-07-06,NFP
2018-07-11,PPI
2018-07-12,CPI
2018-07-31,FOMC
2018-08-01,FOMC
2018-08-03,NFP
2018-08-09,PPI
2018-08-10,CPI
2018-09-07,NFP
2018-09-12,PPI
2018-09-13,CPI
2018-09-25,FOMC
2018-09-26,FOMC
2018-10-05,NFP
2018-10-10,PPI
2018-10-11,CPI
2018-11-02,NFP
2018-11-07,FOMC
2018-11-08,FOMC
2018-11-09,PPI
2018-11-14,CPI
2018-12-07,NFP
2018-12-11,PPI
2018-12-12,CPI
2018-12-18,FOMC
2018-12-19,FOMC
2019-01-04,NFP
2019-01-11,CPI
2019-01-15,PPI
2019-01-29,FOMC
2019-01-30,FOMC
2019-02-01,NFP
2019-02-13,CPI
2019-02-14,PPI
2019-03-08,NFP
2019-03-12,CPI
2019-03-13,PPI
2019-03-19,FOMC
2019-03-20,FOMC
2019-04-05,NFP
2019-04-10,CPI
2019-04-11,PPI
2019-04-30,FOMC
2019-05-01,FOMC
2019-05-03,NFP
2019-05-09,PPI
2019-05-10,CPI
2019-06-07,NFP
2019-06-11,PPI
2019-06-12,CPI
2019-06-18,FOMC
2019-06-19,FOMC
2019-07-05,NFP
2019-07-11,CPI
2019-07-12,PPI
2019-07-30,FOMC
2019-07-31,FOMC
2019-08-02,NFP
2019-08-09,PPI
2019-08-13,CPI
2019-09-06,NFP
2019-09-11,PPI
2019-09-12,CPI
2019-09-17,FOMC
2019-09-18,FOMC
2019-10-04,NFP
2019-10-08,PPI
2019-10-10,CPI
2019-10-29,FOMC
2019-10-30,FOMC
2019-11-01,NFP
2019-11-13,CPI
2019-11-14,PPI
2019-12-06,NFP
2019-12-10,FOMC
2019-12-11,FOMC
2019-12-11,CPI
2019-12-12,PPI
2020-01-10,NFP
2020-01-14,CPI
2020-01-15,PPI
2020-01-28,FOMC
2020-01-29,FOMC
2020-02-07,NFP
2020-02-13,CPI
2020-02-14,PPI
2020-03-03,FOMC
2020-03-06,NFP
2020-03-11,CPI
2020-03-12,PPI
2020-03-15,FOMC
2020-04-03,NFP
2020-04-09,PPI
2020-04-10,CPI
2020-04-28,FOMC
2020-04-29,FOMC
2020-05-08,NFP
2020-05-12,CPI
2020-05-13,PPI
2020-06-05,NFP
2020-06-09,FOMC
2020-06-10,FOMC
2020-06-10,CPI
2020-06-11,PPI
2020-07-02,NFP
2020-07-10,PPI
2020-07-14,CPI
2020-07-28,FOMC
2020-07-29,FOMC
2020-08-07,NFP
2020-08-11,PPI
2020-08-12,CPI
2020-09-04,NFP
2020-09-10,PPI
2020-09-11,CPI
2020-09-15,FOMC
2020-09-16,FOMC
2020-10-02,NFP
2020-10-13,CPI
2020-10-14,PPI
2020-11-04,FOMC
2020-11-05,FOMC
2020-11-06,NFP
2020-11-12,CPI
2020-11-13,PPI
2020-12-04,NFP
2020-12-10,CPI
2020-12-11,PPI
2020-12-15,FOMC
2020-12-16,FOMC
2021-01-08,NFP
2021-01-13,CPI
2021-01-15,PPI
2021-01-26,FOMC
2021-01-27,FOMC
2021-02-05,NFP
2021-02-10,CPI
2021-02-17,PPI
2021-03-05,NFP
2021-03-10,CPI
2021-03-12,PPI
2021-03-16,FOMC
2021-03-17,FOMC
2021-04-02,NFP
2021-04-09,PPI
2021-04-13,CPI
2021-04-27,FOMC
2021-04-28,FOMC
2021-05-07,NFP
2021-05-12,CPI
2021-05-13,PPI
2021-06-04,NFP
2021-06-10,CPI
2021-06-15,FOMC
2021-06-15,PPI
2021-06-16,FOMC
2021-07-02,NFP
2021-07-13,CPI
2021-07-14,PPI
2021-07-27,FOMC
2021-07-28,FOMC
2021-08-06,NFP
2021-08-11,CPI
2021-08-12,PPI
2021-09-03,NFP
2021-09-10,PPI
2021-09-14,CPI
2021-09-21,FOMC
2021-09-22,FOMC
2021-10-08,NFP
2021-10-13,CPI
2021-10-14,PPI
2021-11-02,FOMC
2021-11-03,FOMC
2021-11-05,NFP
2021-11-09,PPI
2021-11-10,CPI
2021-12-03,NFP
2021-12-10,CPI
2021-12-14,PPI
2021-12-14,FOMC
2021-12-15,FOMC
2022-01-07,NFP
2022-01-12,CPI
2022-01-13,PPI
2022-01-25,FOMC
2022-01-26,FOMC
2022-02-04,NFP
2022-02-10,CPI
2022-02-15,PPI
2022-03-04,NFP
2022-03-10,CPI
2022-03-15,FOMC
2022-03-15,PPI
2022-03-16,FOMC
2022-04-01,NFP
2022-04-12,CPI
2022-04-13,PPI
2022-05-03,FOMC
2022-05-04,FOMC
2022-05-06,NFP
2022-05-11,CPI
2022-05-12,PPI
2022-06-03,NFP
2022-06-10,CPI
2022-06-14,PPI
2022-06-14,FOMC
2022-06-15,FOMC
2022-07-08,NFP
2022-07-13,CPI
2022-07-14,PPI
2022-07-26,FOMC
2022-07-27,FOMC
2022-08-05,NFP
2022-08-10,CPI
2022-08-11,PPI
2022-09-02,NFP
2022-09-13,CPI
2022-09-14,PPI
2022-09-20,FOMC
2022-09-21,FOMC
2022-10-07,NFP
2022-10-12,PPI
2022-10-13,CPI
2022-11-01,FOMC
2022-11-02,FOMC
2022-11-04,NFP
2022-11-10,CPI
2022-11-15,PPI
2022-12-02,NFP
2022-12-09,PPI
2022-12-13,CPI
2022-12-13,FOMC
2022-12-14,FOMC
2023-01-06,NFP
2023-01-12,CPI
2023-01-18,PPI
2023-01-31,FOMC
2023-02-01,FOMC
2023-02-03,NFP
2023-02-14,CPI
2023-02-16,PPI
2023-03-10,NFP
2023-03-14,CPI
2023-03-15,PPI
2023-03-21,FOMC
2023-03-22,FOMC
2023-04-07,NFP
2023-04-12,CPI
2023-04-13,PPI
2023-05-02,FOMC
2023-05-03,FOMC
2023-05-05,NFP
2023-05-10,CPI
2023-05-11,PPI
2023-06-02,NFP
2023-06-13,FOMC
2023-06-13,CPI
2023-06-14,FOMC
2023-06-14,PPI
2023-07-07,NFP
2023-07-12,CPI
2023-07-13,PPI
2023-07-25,FOMC
2023-07-26,FOMC
2023-08-04,NFP
2023-08-10,CPI
2023-08-11,PPI
2023-09-01,NFP
2023-09-13,CPI
2023-09-14,PPI
2023-09-19,FOMC
2023-09-20,FOMC
2023-10-06,NFP
2023-10-11,PPI
2023-10-12,CPI
2023-10-31,FOMC
2023-11-01,FOMC
2023-11-03,NFP
2023-11-14,CPI
2023-11-15,PPI
2023-12-08,NFP
2023-12-12,FOMC
2023-12-12,CPI
2023-12-13,FOMC
2023-12-13,PPI
2024-01-05,NFP
2024-01-11,CPI
2024-01-12,PPI
2024-01-30,FOMC
2024-01-31,FOMC
2024-02-02,NFP
2024-02-13,CPI
2024-02-16,PPI
2024-03-08,NFP
2024-03-12,CPI
2024-03-15,PPI
2024-03-19,FOMC
2024-03-20,FOMC
2024-04-05,NFP
2024-04-10,CPI
2024-04-11,PPI
2024-04-30,FOMC
2024-05-01,FOMC
2024-05-03,NFP
2024-05-14,PPI
2024-05-15,CPI
2024-06-07,NFP
2024-06-11,FOMC
2024-06-12,CPI
2024-06-12,FOMC
2024-06-13,PPI
2024-07-05,NFP
2024-07-11,CPI
2024-07-12,PPI
2024-07-30,FOMC
2024-07-31,FOMC
2024-08-02,NFP
2024-08-13,PPI
2024-08-14,CPI
2024-09-06,NFP
2024-09-11,CPI
2024-09-12,PPI
2024-09-17,FOMC
2024-09-18,FOMC
2024-10-04,NFP
2024-10-10,CPI
2024-10-11,PPI
2024-11-01,NFP
2024-11-06,FOMC
2024-11-07,FOMC
2024-11-13,CPI
2024-11-14,PPI
2024-12-06,NFP
2024-12-11,CPI
2024-12-12,PPI
2024-12-17,FOMC
2024-12-18,FOMC
2025-01-10,NFP
2025-01-14,CPI
2025-01-15,PPI
2025-01-28,FOMC
2025-01-29,FOMC
2025-02-07,NFP
2025-02-11,CPI
2025-02-12,PPI
2025-03-07,NFP
2025-03-11,CPI
2025-03-12,PPI
2025-03-18,FOMC
2025-03-19,FOMC
2025-04-04,NFP
2025-04-15,CPI
2025-04-16,PPI
2025-04-29,FOMC
2025-04-30,FOMC
